!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
!
student
@
age,0
id,1
name,2
@
#
0,13
1,14
2,12
3,13
4,13
#
#
0,a01
1,a02
2,a03
3,a04
4,a05
#
#
0,aa
1,ab
2,ac
3,ad
4,ae
5,af
#
$
