!
student
@
age,0
id,1
name,2
@
#
4,!tombstone
5,!tombstone
6,!tombstone
7,!tombstone
8,!tombstone
9,!tombstone
10,!tombstone
11,!tombstone
21,10
22,10
23,12
24,14
25,13
26,10
27,10
28,11
29,10
30,11
31,14
32,10
33,13
34,10
35,14
36,14
37,13
38,13
39,13
#
#
21,38054
22,14973
23,31427
24,32965
25,17843
26,12222
27,19981
28,35069
29,21765
30,32530
31,34926
32,32764
33,40926
34,10312
35,41933
36,19488
37,14065
38,28115
39,15133
#
#
22,Birdie
23,Birgit
24,Birgitta
25,Blair
26,Blaire
27,Blake
28,Blakelee
29,Blakeley
30,Blanca
31,Blanch
32,Blancha
33,Blanche
34,Blinni
35,Blinnie
36,Blinny
37,Bliss
38,Blisse
39,Blithe
#
$
